date,day_of_the_week,time,time_of_day,olney_secs,college_park_secs,olney_mins,college_park_mins,olney_hours,college_park_hours
12/18/2019,Wednesday,18:00,Evening,4504,4508,75.06666667,75.13333333,1.251111111,1.252222222
12/18/2019,Wednesday,18:20,Evening,4258,4078,70.96666667,67.96666667,1.182777778,1.132777778
12/18/2019,Wednesday,18:40,Evening,3972,3535,66.2,58.91666667,1.103333333,0.9819444444
12/18/2019,Wednesday,19:00,Evening,3775,3173,62.91666667,52.88333333,1.048611111,0.8813888889
12/18/2019,Wednesday,19:20,Evening,3390,2704,56.5,45.06666667,0.9416666667,0.7511111111
12/18/2019,Wednesday,19:40,Evening,3033,2425,50.55,40.41666667,0.8425,0.6736111111
12/19/2019,Thursday,6:00,Morning,2435,2342,40.58333333,39.03333333,0.6763888889,0.6505555556
12/19/2019,Thursday,6:20,Morning,2601,3118,43.35,51.96666667,0.7225,0.8661111111
12/19/2019,Thursday,6:40,Morning,2753,3270,45.88333333,54.5,0.7647222222,0.9083333333
12/19/2019,Thursday,7:00,Morning,3065,3734,51.08333333,62.23333333,0.8513888889,1.037222222
12/19/2019,Thursday,7:20,Morning,3558,3724,59.3,62.06666667,0.9883333333,1.034444444
12/19/2019,Thursday,7:40,Morning,3699,4162,61.65,69.36666667,1.0275,1.156111111
12/19/2019,Thursday,8:00,Morning,3528,4005,58.8,66.75,0.98,1.1125
12/19/2019,Thursday,8:20,Morning,3613,3737,60.21666667,62.28333333,1.003611111,1.038055556
12/19/2019,Thursday,8:40,Morning,3438,3671,57.3,61.18333333,0.955,1.019722222
12/19/2019,Thursday,9:00,Morning,3229,3219,53.81666667,53.65,0.8969444444,0.8941666667
12/19/2019,Thursday,9:20,Morning,3322,3265,55.36666667,54.41666667,0.9227777778,0.9069444444
12/19/2019,Thursday,9:40,Morning,3421,3298,57.01666667,54.96666667,0.9502777778,0.9161111111
12/19/2019,Thursday,15:00,Evening,4800,4811,80,80.18333333,1.333333333,1.336388889
12/19/2019,Thursday,15:20,Evening,5239,5462,87.31666667,91.03333333,1.455277778,1.517222222
12/19/2019,Thursday,15:40,Evening,5834,5829,97.23333333,97.15,1.620555556,1.619166667
12/19/2019,Thursday,16:00,Evening,5488,5342,91.46666667,89.03333333,1.524444444,1.483888889
12/19/2019,Thursday,16:20,Evening,5519,5192,91.98333333,86.53333333,1.533055556,1.442222222
12/19/2019,Thursday,16:40,Evening,5435,5122,90.58333333,85.36666667,1.509722222,1.422777778
12/19/2019,Thursday,17:00,Evening,5449,5315,90.81666667,88.58333333,1.513611111,1.476388889
12/19/2019,Thursday,17:20,Evening,5245,5197,87.41666667,86.61666667,1.456944444,1.443611111
12/19/2019,Thursday,17:40,Evening,4939,5049,82.31666667,84.15,1.371944444,1.4025
12/19/2019,Thursday,18:00,Evening,4878,4744,81.3,79.06666667,1.355,1.317777778
12/19/2019,Thursday,18:20,Evening,4451,4364,74.18333333,72.73333333,1.236388889,1.212222222
12/19/2019,Thursday,18:40,Evening,4421,4216,73.68333333,70.26666667,1.228055556,1.171111111
12/19/2019,Thursday,19:00,Evening,3836,3378,63.93333333,56.3,1.065555556,0.9383333333
12/19/2019,Thursday,19:20,Evening,3606,2999,60.1,49.98333333,1.001666667,0.8330555556
12/19/2019,Thursday,19:40,Evening,3482,2941,58.03333333,49.01666667,0.9672222222,0.8169444444
12/20/2019,Friday,6:00,Morning,2377,2073,39.61666667,34.55,0.6602777778,0.5758333333
12/20/2019,Friday,6:20,Morning,2455,2374,40.91666667,39.56666667,0.6819444444,0.6594444444
12/20/2019,Friday,6:40,Morning,2524,2433,42.06666667,40.55,0.7011111111,0.6758333333
12/20/2019,Friday,7:00,Morning,2618,2480,43.63333333,41.33333333,0.7272222222,0.6888888889
12/20/2019,Friday,7:20,Morning,2809,2656,46.81666667,44.26666667,0.7802777778,0.7377777778
12/20/2019,Friday,7:40,Morning,3033,2683,50.55,44.71666667,0.8425,0.7452777778
12/20/2019,Friday,8:00,Morning,2928,2659,48.8,44.31666667,0.8133333333,0.7386111111
12/20/2019,Friday,8:20,Morning,2816,2556,46.93333333,42.6,0.7822222222,0.71
12/20/2019,Friday,8:40,Morning,2705,2445,45.08333333,40.75,0.7513888889,0.6791666667
12/20/2019,Friday,9:00,Morning,2691,2233,44.85,37.21666667,0.7475,0.6202777778
12/20/2019,Friday,9:20,Morning,2921,2619,48.68333333,43.65,0.8113888889,0.7275
12/20/2019,Friday,9:40,Morning,2968,2704,49.46666667,45.06666667,0.8244444444,0.7511111111
12/20/2019,Friday,15:00,Evening,4722,4822,78.7,80.36666667,1.311666667,1.339444444
12/20/2019,Friday,15:20,Evening,4917,4926,81.95,82.1,1.365833333,1.368333333
12/20/2019,Friday,15:40,Evening,5266,4852,87.76666667,80.86666667,1.462777778,1.347777778
12/20/2019,Friday,16:00,Evening,5212,4799,86.86666667,79.98333333,1.447777778,1.333055556
12/20/2019,Friday,16:20,Evening,4960,4582,82.66666667,76.36666667,1.377777778,1.272777778
12/20/2019,Friday,16:40,Evening,4912,4777,81.86666667,79.61666667,1.364444444,1.326944444
12/20/2019,Friday,17:00,Evening,4871,4498,81.18333333,74.96666667,1.353055556,1.249444444
12/20/2019,Friday,17:20,Evening,4724,4403,78.73333333,73.38333333,1.312222222,1.223055556
12/20/2019,Friday,17:40,Evening,4509,4436,75.15,73.93333333,1.2525,1.232222222
12/20/2019,Friday,18:00,Evening,4254,4259,70.9,70.98333333,1.181666667,1.183055556
12/20/2019,Friday,18:20,Evening,3978,3838,66.3,63.96666667,1.105,1.066111111
12/20/2019,Friday,18:40,Evening,3853,3542,64.21666667,59.03333333,1.070277778,0.9838888889
12/23/2019,Monday,6:00,Morning,2343,2087,39.05,34.78333333,0.6508333333,0.5797222222
12/23/2019,Monday,6:20,Morning,2412,2244,40.2,37.4,0.67,0.6233333333
12/23/2019,Monday,6:40,Morning,2559,2180,42.65,36.33333333,0.7108333333,0.6055555556
12/23/2019,Monday,7:00,Morning,2710,2215,45.16666667,36.91666667,0.7527777778,0.6152777778
12/23/2019,Monday,7:20,Morning,2801,2177,46.68333333,36.28333333,0.7780555556,0.6047222222
12/23/2019,Monday,7:40,Morning,2866,2216,47.76666667,36.93333333,0.7961111111,0.6155555556
12/23/2019,Monday,8:00,Morning,2890,2155,48.16666667,35.91666667,0.8027777778,0.5986111111
12/23/2019,Monday,8:20,Morning,2755,2000,45.91666667,33.33333333,0.7652777778,0.5555555556
12/23/2019,Monday,8:40,Morning,2599,1826,43.31666667,30.43333333,0.7219444444,0.5072222222
12/23/2019,Monday,9:00,Morning,2557,1736,42.61666667,28.93333333,0.7102777778,0.4822222222
12/23/2019,Monday,9:20,Morning,2527,1872,42.11666667,31.2,0.7019444444,0.52
12/23/2019,Monday,9:40,Morning,2505,1911,41.75,31.85,0.6958333333,0.5308333333
12/23/2019,Monday,15:00,Evening,4474,4333,74.56666667,72.21666667,1.242777778,1.203611111
12/23/2019,Monday,15:20,Evening,4296,4234,71.6,70.56666667,1.193333333,1.176111111
12/23/2019,Monday,15:40,Evening,4129,4221,68.81666667,70.35,1.146944444,1.1725
12/23/2019,Monday,16:00,Evening,4375,4401,72.91666667,73.35,1.215277778,1.2225
12/23/2019,Monday,16:20,Evening,4263,4242,71.05,70.7,1.184166667,1.178333333
12/23/2019,Monday,16:40,Evening,4381,4184,73.01666667,69.73333333,1.216944444,1.162222222
12/23/2019,Monday,17:00,Evening,4045,3858,67.41666667,64.3,1.123611111,1.071666667
12/23/2019,Monday,17:20,Evening,3955,3707,65.91666667,61.78333333,1.098611111,1.029722222
12/23/2019,Monday,17:40,Evening,3856,3569,64.26666667,59.48333333,1.071111111,0.9913888889
12/23/2019,Monday,18:00,Evening,3596,3166,59.93333333,52.76666667,0.9988888889,0.8794444444
12/23/2019,Monday,18:20,Evening,3091,2678,51.51666667,44.63333333,0.8586111111,0.7438888889
12/23/2019,Monday,18:40,Evening,2875,2653,47.91666667,44.21666667,0.7986111111,0.7369444444
12/23/2019,Monday,19:00,Evening,2639,2603,43.98333333,43.38333333,0.7330555556,0.7230555556
12/23/2019,Monday,19:20,Evening,2693,2341,44.88333333,39.01666667,0.7480555556,0.6502777778
12/23/2019,Monday,19:40,Evening,2646,2141,44.1,35.68333333,0.735,0.5947222222
12/24/2019,Tuesday,6:00,Morning,2327,1907,38.78333333,31.78333333,0.6463888889,0.5297222222
12/24/2019,Tuesday,6:20,Morning,2456,1883,40.93333333,31.38333333,0.6822222222,0.5230555556
12/24/2019,Tuesday,6:40,Morning,2504,1870,41.73333333,31.16666667,0.6955555556,0.5194444444
12/24/2019,Tuesday,7:00,Morning,2837,1920,47.28333333,32,0.7880555556,0.5333333333
12/24/2019,Tuesday,7:20,Morning,2944,1882,49.06666667,31.36666667,0.8177777778,0.5227777778
12/24/2019,Tuesday,7:40,Morning,2787,1882,46.45,31.36666667,0.7741666667,0.5227777778
12/24/2019,Tuesday,8:00,Morning,2710,1906,45.16666667,31.76666667,0.7527777778,0.5294444444
12/24/2019,Tuesday,8:20,Morning,2684,1922,44.73333333,32.03333333,0.7455555556,0.5338888889
12/24/2019,Tuesday,8:40,Morning,2539,1794,42.31666667,29.9,0.7052777778,0.4983333333
12/24/2019,Tuesday,9:00,Morning,2477,1737,41.28333333,28.95,0.6880555556,0.4825
12/24/2019,Tuesday,9:20,Morning,2484,1730,41.4,28.83333333,0.69,0.4805555556
12/24/2019,Tuesday,9:40,Morning,2493,1711,41.55,28.51666667,0.6925,0.4752777778
12/24/2019,Tuesday,15:00,Evening,2967,2625,49.45,43.75,0.8241666667,0.7291666667
12/24/2019,Tuesday,15:20,Evening,2944,2711,49.06666667,45.18333333,0.8177777778,0.7530555556
12/24/2019,Tuesday,15:40,Evening,2906,2449,48.43333333,40.81666667,0.8072222222,0.6802777778
12/24/2019,Tuesday,16:00,Evening,2977,2383,49.61666667,39.71666667,0.8269444444,0.6619444444
12/24/2019,Tuesday,16:20,Evening,3043,2546,50.71666667,42.43333333,0.8452777778,0.7072222222
12/24/2019,Tuesday,16:40,Evening,2959,2326,49.31666667,38.76666667,0.8219444444,0.6461111111
12/24/2019,Tuesday,17:00,Evening,3068,2259,51.13333333,37.65,0.8522222222,0.6275
12/24/2019,Tuesday,17:20,Evening,2982,2299,49.7,38.31666667,0.8283333333,0.6386111111
12/24/2019,Tuesday,17:40,Evening,2832,2181,47.2,36.35,0.7866666667,0.6058333333
12/24/2019,Tuesday,18:00,Evening,2730,2082,45.5,34.7,0.7583333333,0.5783333333
12/24/2019,Tuesday,18:20,Evening,2722,2126,45.36666667,35.43333333,0.7561111111,0.5905555556
12/24/2019,Tuesday,18:40,Evening,2685,2069,44.75,34.48333333,0.7458333333,0.5747222222
12/24/2019,Tuesday,19:00,Evening,2623,1960,43.71666667,32.66666667,0.7286111111,0.5444444444
12/24/2019,Tuesday,19:20,Evening,2579,1949,42.98333333,32.48333333,0.7163888889,0.5413888889
12/24/2019,Tuesday,19:40,Evening,2577,1970,42.95,32.83333333,0.7158333333,0.5472222222
12/26/2019,Thursday,6:00,Morning,2377,1872,39.61666667,31.2,0.6602777778,0.52
12/26/2019,Thursday,6:20,Morning,2506,1938,41.76666667,32.3,0.6961111111,0.5383333333
12/26/2019,Thursday,6:40,Morning,2481,1875,41.35,31.25,0.6891666667,0.5208333333
12/26/2019,Thursday,7:00,Morning,2642,1903,44.03333333,31.71666667,0.7338888889,0.5286111111
12/26/2019,Thursday,7:20,Morning,2906,1944,48.43333333,32.4,0.8072222222,0.54
12/26/2019,Thursday,7:40,Morning,2822,1851,47.03333333,30.85,0.7838888889,0.5141666667
12/26/2019,Thursday,8:00,Morning,2784,1879,46.4,31.31666667,0.7733333333,0.5219444444
12/26/2019,Thursday,8:20,Morning,2620,1898,43.66666667,31.63333333,0.7277777778,0.5272222222
12/26/2019,Thursday,8:40,Morning,2486,1801,41.43333333,30.01666667,0.6905555556,0.5002777778
12/26/2019,Thursday,9:00,Morning,2454,1731,40.9,28.85,0.6816666667,0.4808333333
12/26/2019,Thursday,9:20,Morning,2474,1726,41.23333333,28.76666667,0.6872222222,0.4794444444
12/26/2019,Thursday,9:40,Morning,2497,1729,41.61666667,28.81666667,0.6936111111,0.4802777778
12/26/2019,Thursday,15:00,Evening,3027,2994,50.45,49.9,0.8408333333,0.8316666667
12/26/2019,Thursday,15:20,Evening,3056,3267,50.93333333,54.45,0.8488888889,0.9075
12/26/2019,Thursday,15:40,Evening,2966,2981,49.43333333,49.68333333,0.8238888889,0.8280555556
12/26/2019,Thursday,16:00,Evening,2982,2881,49.7,48.01666667,0.8283333333,0.8002777778
12/26/2019,Thursday,16:20,Evening,3109,2730,51.81666667,45.5,0.8636111111,0.7583333333
12/26/2019,Thursday,16:40,Evening,3027,2484,50.45,41.4,0.8408333333,0.69
12/26/2019,Thursday,17:00,Evening,3049,2689,50.81666667,44.81666667,0.8469444444,0.7469444444
12/26/2019,Thursday,17:20,Evening,3052,2772,50.86666667,46.2,0.8477777778,0.77
12/26/2019,Thursday,17:40,Evening,3167,2793,52.78333333,46.55,0.8797222222,0.7758333333
12/26/2019,Thursday,18:00,Evening,2801,2444,46.68333333,40.73333333,0.7780555556,0.6788888889
12/26/2019,Thursday,18:20,Evening,2675,2154,44.58333333,35.9,0.7430555556,0.5983333333
12/26/2019,Thursday,18:40,Evening,2681,2086,44.68333333,34.76666667,0.7447222222,0.5794444444
12/26/2019,Thursday,19:00,Evening,2683,2064,44.71666667,34.4,0.7452777778,0.5733333333
12/26/2019,Thursday,19:20,Evening,2586,1959,43.1,32.65,0.7183333333,0.5441666667
12/26/2019,Thursday,19:40,Evening,2608,1991,43.46666667,33.18333333,0.7244444444,0.5530555556
12/27/2019,Friday,6:00,Morning,2313,1894,38.55,31.56666667,0.6425,0.5261111111
12/27/2019,Friday,6:20,Morning,3071,2929,51.18333333,48.81666667,0.8530555556,0.8136111111
12/27/2019,Friday,6:40,Morning,2980,2510,49.66666667,41.83333333,0.8277777778,0.6972222222
12/27/2019,Friday,7:00,Morning,2957,2671,49.28333333,44.51666667,0.8213888889,0.7419444444
12/27/2019,Friday,7:20,Morning,3057,2643,50.95,44.05,0.8491666667,0.7341666667
12/27/2019,Friday,7:40,Morning,3040,2414,50.66666667,40.23333333,0.8444444444,0.6705555556
12/27/2019,Friday,8:00,Morning,2750,1860,45.83333333,31,0.7638888889,0.5166666667
12/27/2019,Friday,8:20,Morning,2552,1794,42.53333333,29.9,0.7088888889,0.4983333333
12/27/2019,Friday,8:40,Morning,2467,1745,41.11666667,29.08333333,0.6852777778,0.4847222222
12/27/2019,Friday,9:00,Morning,2452,1693,40.86666667,28.21666667,0.6811111111,0.4702777778
12/27/2019,Friday,9:20,Morning,2500,1729,41.66666667,28.81666667,0.6944444444,0.4802777778
12/27/2019,Friday,9:40,Morning,2487,1767,41.45,29.45,0.6908333333,0.4908333333
12/27/2019,Friday,15:00,Evening,3509,3527,58.48333333,58.78333333,0.9747222222,0.9797222222
12/27/2019,Friday,15:20,Evening,3278,3291,54.63333333,54.85,0.9105555556,0.9141666667
12/27/2019,Friday,15:40,Evening,3113,3080,51.88333333,51.33333333,0.8647222222,0.8555555556
12/27/2019,Friday,16:00,Evening,3189,3177,53.15,52.95,0.8858333333,0.8825
12/27/2019,Friday,16:20,Evening,3216,3061,53.6,51.01666667,0.8933333333,0.8502777778
12/27/2019,Friday,16:40,Evening,3103,2891,51.71666667,48.18333333,0.8619444444,0.8030555556
12/27/2019,Friday,17:00,Evening,3056,2794,50.93333333,46.56666667,0.8488888889,0.7761111111
12/27/2019,Friday,17:20,Evening,3028,2811,50.46666667,46.85,0.8411111111,0.7808333333
12/27/2019,Friday,17:40,Evening,3148,2779,52.46666667,46.31666667,0.8744444444,0.7719444444
12/27/2019,Friday,18:00,Evening,2956,2524,49.26666667,42.06666667,0.8211111111,0.7011111111
12/27/2019,Friday,18:20,Evening,2780,2405,46.33333333,40.08333333,0.7722222222,0.6680555556
12/27/2019,Friday,18:40,Evening,2693,2256,44.88333333,37.6,0.7480555556,0.6266666667
12/30/2019,Monday,6:00,Morning,2650,2737,44.16666667,45.61666667,0.7361111111,0.7602777778
12/30/2019,Monday,6:20,Morning,2668,2329,44.46666667,38.81666667,0.7411111111,0.6469444444
12/30/2019,Monday,6:40,Morning,2706,2343,45.1,39.05,0.7516666667,0.6508333333
12/30/2019,Monday,7:00,Morning,2763,2173,46.05,36.21666667,0.7675,0.6036111111
12/30/2019,Monday,7:20,Morning,2776,2129,46.26666667,35.48333333,0.7711111111,0.5913888889
12/30/2019,Monday,7:40,Morning,2882,2081,48.03333333,34.68333333,0.8005555556,0.5780555556
12/30/2019,Monday,8:00,Morning,2800,2031,46.66666667,33.85,0.7777777778,0.5641666667
12/30/2019,Monday,8:20,Morning,2791,2146,46.51666667,35.76666667,0.7752777778,0.5961111111
12/30/2019,Monday,8:40,Morning,2618,2014,43.63333333,33.56666667,0.7272222222,0.5594444444
12/30/2019,Monday,9:00,Morning,2628,1854,43.8,30.9,0.73,0.515
12/30/2019,Monday,9:20,Morning,2531,1803,42.18333333,30.05,0.7030555556,0.5008333333
12/30/2019,Monday,9:40,Morning,2520,1875,42,31.25,0.7,0.5208333333
12/30/2019,Monday,15:00,Evening,3629,3321,60.48333333,55.35,1.008055556,0.9225
12/30/2019,Monday,15:20,Evening,3489,3229,58.15,53.81666667,0.9691666667,0.8969444444
12/30/2019,Monday,15:40,Evening,3381,3173,56.35,52.88333333,0.9391666667,0.8813888889
12/30/2019,Monday,16:00,Evening,3219,3283,53.65,54.71666667,0.8941666667,0.9119444444
12/30/2019,Monday,16:20,Evening,3019,2950,50.31666667,49.16666667,0.8386111111,0.8194444444
12/30/2019,Monday,16:40,Evening,3005,3007,50.08333333,50.11666667,0.8347222222,0.8352777778
12/30/2019,Monday,17:00,Evening,3107,2923,51.78333333,48.71666667,0.8630555556,0.8119444444
12/30/2019,Monday,17:20,Evening,3132,2900,52.2,48.33333333,0.87,0.8055555556
12/30/2019,Monday,17:40,Evening,3023,2768,50.38333333,46.13333333,0.8397222222,0.7688888889
12/30/2019,Monday,18:00,Evening,2897,2605,48.28333333,43.41666667,0.8047222222,0.7236111111
12/30/2019,Monday,18:20,Evening,2745,2307,45.75,38.45,0.7625,0.6408333333
12/30/2019,Monday,18:40,Evening,2686,2146,44.76666667,35.76666667,0.7461111111,0.5961111111
12/30/2019,Monday,19:00,Evening,2631,2054,43.85,34.23333333,0.7308333333,0.5705555556
12/30/2019,Monday,19:20,Evening,2606,2025,43.43333333,33.75,0.7238888889,0.5625
12/30/2019,Monday,19:40,Evening,2610,2007,43.5,33.45,0.725,0.5575
1/2/2020,Thursday,6:00,Morning,2372,1940,39.53333333,32.33333333,0.6588888889,0.5388888889
1/2/2020,Thursday,6:20,Morning,2505,1982,41.75,33.03333333,0.6958333333,0.5505555556
1/2/2020,Thursday,6:40,Morning,2676,2006,44.6,33.43333333,0.7433333333,0.5572222222
1/2/2020,Thursday,7:00,Morning,2860,2132,47.66666667,35.53333333,0.7944444444,0.5922222222
1/2/2020,Thursday,7:20,Morning,3061,2606,51.01666667,43.43333333,0.8502777778,0.7238888889
1/2/2020,Thursday,7:40,Morning,3083,2821,51.38333333,47.01666667,0.8563888889,0.7836111111
1/2/2020,Thursday,8:00,Morning,3102,2609,51.7,43.48333333,0.8616666667,0.7247222222
1/2/2020,Thursday,8:20,Morning,2942,2400,49.03333333,40,0.8172222222,0.6666666667
1/2/2020,Thursday,8:40,Morning,2666,2048,44.43333333,34.13333333,0.7405555556,0.5688888889
1/2/2020,Thursday,9:00,Morning,2603,1811,43.38333333,30.18333333,0.7230555556,0.5030555556
1/2/2020,Thursday,9:20,Morning,2544,1732,42.4,28.86666667,0.7066666667,0.4811111111
1/2/2020,Thursday,9:40,Morning,2530,1765,42.16666667,29.41666667,0.7027777778,0.4902777778
1/2/2020,Thursday,15:00,Evening,3258,2660,54.3,44.33333333,0.905,0.7388888889
1/2/2020,Thursday,15:20,Evening,3204,2745,53.4,45.75,0.89,0.7625
1/2/2020,Thursday,15:40,Evening,3316,2928,55.26666667,48.8,0.9211111111,0.8133333333
1/2/2020,Thursday,16:00,Evening,3251,3181,54.18333333,53.01666667,0.9030555556,0.8836111111
1/2/2020,Thursday,16:20,Evening,3326,3172,55.43333333,52.86666667,0.9238888889,0.8811111111
1/2/2020,Thursday,16:40,Evening,3464,3068,57.73333333,51.13333333,0.9622222222,0.8522222222
1/2/2020,Thursday,17:00,Evening,3531,2951,58.85,49.18333333,0.9808333333,0.8197222222
1/2/2020,Thursday,17:20,Evening,3380,3105,56.33333333,51.75,0.9388888889,0.8625
1/2/2020,Thursday,17:40,Evening,3393,2989,56.55,49.81666667,0.9425,0.8302777778
1/2/2020,Thursday,18:00,Evening,3047,2515,50.78333333,41.91666667,0.8463888889,0.6986111111
1/2/2020,Thursday,18:20,Evening,2818,2259,46.96666667,37.65,0.7827777778,0.6275
1/2/2020,Thursday,18:40,Evening,2721,2051,45.35,34.18333333,0.7558333333,0.5697222222
1/2/2020,Thursday,19:00,Evening,2679,2013,44.65,33.55,0.7441666667,0.5591666667
1/2/2020,Thursday,19:20,Evening,2637,1935,43.95,32.25,0.7325,0.5375
1/2/2020,Thursday,19:40,Evening,2603,1970,43.38333333,32.83333333,0.7230555556,0.5472222222
1/3/2020,Friday,6:00,Morning,2447,2071,40.78333333,34.51666667,0.6797222222,0.5752777778
1/3/2020,Friday,6:20,Morning,2540,2339,42.33333333,38.98333333,0.7055555556,0.6497222222
1/3/2020,Friday,6:40,Morning,2571,2465,42.85,41.08333333,0.7141666667,0.6847222222
1/3/2020,Friday,7:00,Morning,2685,2456,44.75,40.93333333,0.7458333333,0.6822222222
1/3/2020,Friday,7:20,Morning,2844,2600,47.4,43.33333333,0.79,0.7222222222
1/3/2020,Friday,7:40,Morning,2915,2460,48.58333333,41,0.8097222222,0.6833333333
1/3/2020,Friday,8:00,Morning,2800,2381,46.66666667,39.68333333,0.7777777778,0.6613888889
1/3/2020,Friday,8:20,Morning,2673,2079,44.55,34.65,0.7425,0.5775
1/3/2020,Friday,8:40,Morning,2585,2025,43.08333333,33.75,0.7180555556,0.5625
1/3/2020,Friday,9:00,Morning,2609,2203,43.48333333,36.71666667,0.7247222222,0.6119444444
1/3/2020,Friday,9:20,Morning,2601,2101,43.35,35.01666667,0.7225,0.5836111111
1/3/2020,Friday,9:40,Morning,2558,1985,42.63333333,33.08333333,0.7105555556,0.5513888889
1/3/2020,Friday,15:00,Evening,3398,3216,56.63333333,53.6,0.9438888889,0.8933333333
1/3/2020,Friday,15:20,Evening,3231,3102,53.85,51.7,0.8975,0.8616666667
1/3/2020,Friday,15:40,Evening,3220,2941,53.66666667,49.01666667,0.8944444444,0.8169444444
1/3/2020,Friday,16:00,Evening,3332,2947,55.53333333,49.11666667,0.9255555556,0.8186111111
1/3/2020,Friday,16:20,Evening,3352,3192,55.86666667,53.2,0.9311111111,0.8866666667
1/3/2020,Friday,16:40,Evening,3385,3343,56.41666667,55.71666667,0.9402777778,0.9286111111
1/3/2020,Friday,17:00,Evening,3384,3133,56.4,52.21666667,0.94,0.8702777778
1/3/2020,Friday,17:20,Evening,3308,3275,55.13333333,54.58333333,0.9188888889,0.9097222222
1/3/2020,Friday,17:40,Evening,3273,3060,54.55,51,0.9091666667,0.85
1/3/2020,Friday,18:00,Evening,3009,3608,50.15,60.13333333,0.8358333333,1.002222222
1/3/2020,Friday,18:20,Evening,2951,2823,49.18333333,47.05,0.8197222222,0.7841666667
1/3/2020,Friday,18:40,Evening,2843,2507,47.38333333,41.78333333,0.7897222222,0.6963888889
1/6/2020,Monday,6:00,Morning,2394,2285,39.9,38.08333333,0.665,0.6347222222
1/6/2020,Monday,6:20,Morning,2532,2494,42.2,41.56666667,0.7033333333,0.6927777778
1/6/2020,Monday,6:40,Morning,2695,2668,44.91666667,44.46666667,0.7486111111,0.7411111111
1/6/2020,Monday,7:00,Morning,2986,2885,49.76666667,48.08333333,0.8294444444,0.8013888889
1/6/2020,Monday,7:20,Morning,3145,2906,52.41666667,48.43333333,0.8736111111,0.8072222222
1/6/2020,Monday,7:40,Morning,3289,2937,54.81666667,48.95,0.9136111111,0.8158333333
1/6/2020,Monday,8:00,Morning,3361,3016,56.01666667,50.26666667,0.9336111111,0.8377777778
1/6/2020,Monday,8:20,Morning,3314,3165,55.23333333,52.75,0.9205555556,0.8791666667
1/6/2020,Monday,8:40,Morning,3150,2963,52.5,49.38333333,0.875,0.8230555556
1/6/2020,Monday,9:00,Morning,3035,2783,50.58333333,46.38333333,0.8430555556,0.7730555556
1/6/2020,Monday,9:20,Morning,3050,2755,50.83333333,45.91666667,0.8472222222,0.7652777778
1/6/2020,Monday,9:40,Morning,3018,2820,50.3,47,0.8383333333,0.7833333333
1/6/2020,Monday,15:00,Evening,3857,3540,64.28333333,59,1.071388889,0.9833333333
1/6/2020,Monday,15:20,Evening,3864,3805,64.4,63.41666667,1.073333333,1.056944444
1/6/2020,Monday,15:40,Evening,4133,3994,68.88333333,66.56666667,1.148055556,1.109444444
1/6/2020,Monday,16:00,Evening,4221,4475,70.35,74.58333333,1.1725,1.243055556
1/6/2020,Monday,16:20,Evening,4325,4376,72.08333333,72.93333333,1.201388889,1.215555556
1/6/2020,Monday,16:40,Evening,4273,4481,71.21666667,74.68333333,1.186944444,1.244722222
1/6/2020,Monday,17:00,Evening,4087,4326,68.11666667,72.1,1.135277778,1.201666667
1/6/2020,Monday,17:20,Evening,4395,4703,73.25,78.38333333,1.220833333,1.306388889
1/6/2020,Monday,17:40,Evening,4387,4496,73.11666667,74.93333333,1.218611111,1.248888889
1/6/2020,Monday,18:00,Evening,4272,3854,71.2,64.23333333,1.186666667,1.070555556
1/6/2020,Monday,18:20,Evening,4075,3675,67.91666667,61.25,1.131944444,1.020833333
1/6/2020,Monday,18:40,Evening,3777,3182,62.95,53.03333333,1.049166667,0.8838888889
1/6/2020,Monday,19:00,Evening,3317,2685,55.28333333,44.75,0.9213888889,0.7458333333
1/6/2020,Monday,19:20,Evening,3018,2268,50.3,37.8,0.8383333333,0.63
1/6/2020,Monday,19:40,Evening,2679,2122,44.65,35.36666667,0.7441666667,0.5894444444
1/7/2020,Tuesday,6:00,Morning,2460,2320,41,38.66666667,0.6833333333,0.6444444444
1/7/2020,Tuesday,6:20,Morning,2539,2661,42.31666667,44.35,0.7052777778,0.7391666667
1/7/2020,Tuesday,6:40,Morning,2834,2760,47.23333333,46,0.7872222222,0.7666666667
1/7/2020,Tuesday,7:00,Morning,3220,2949,53.66666667,49.15,0.8944444444,0.8191666667
1/7/2020,Tuesday,7:20,Morning,3556,3081,59.26666667,51.35,0.9877777778,0.8558333333
1/7/2020,Tuesday,7:40,Morning,3600,3211,60,53.51666667,1,0.8919444444
1/7/2020,Tuesday,8:00,Morning,3704,3172,61.73333333,52.86666667,1.028888889,0.8811111111
1/7/2020,Tuesday,8:20,Morning,3535,3262,58.91666667,54.36666667,0.9819444444,0.9061111111
1/7/2020,Tuesday,8:40,Morning,3212,3380,53.53333333,56.33333333,0.8922222222,0.9388888889
1/7/2020,Tuesday,9:00,Morning,2844,2833,47.4,47.21666667,0.79,0.7869444444
1/7/2020,Tuesday,9:20,Morning,2849,2406,47.48333333,40.1,0.7913888889,0.6683333333
1/7/2020,Tuesday,9:40,Morning,2951,2596,49.18333333,43.26666667,0.8197222222,0.7211111111
1/7/2020,Tuesday,15:00,Evening,5632,6299,93.86666667,104.9833333,1.564444444,1.749722222
1/7/2020,Tuesday,15:20,Evening,6083,6675,101.3833333,111.25,1.689722222,1.854166667
1/7/2020,Tuesday,15:40,Evening,5703,6382,95.05,106.3666667,1.584166667,1.772777778
